,study_name,sample_number,species,region,island,stage,individual_id,clutch_completion,date_egg,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,delta_15_n_o_oo,delta_13_c_o_oo,comments,date_e
224,PAL0809,80,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,11/9/08,45.2,16.4,223,5950,MALE,8.19749,-26.65931,NA,11/9/08
225,PAL0910,81,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A1,Yes,11/18/09,49.1,14.5,212,4625,FEMALE,8.35802,-26.2766,NA,11/18/09
226,PAL0910,82,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N1A2,Yes,11/18/09,52.5,15.6,221,5450,MALE,8.28601,-26.27573,NA,11/18/09
227,PAL0910,83,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,Yes,11/15/09,47.4,14.6,212,4725,FEMALE,8.19101,-26.24369,NA,11/15/09
228,PAL0910,84,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,Yes,11/15/09,50,15.9,224,5350,MALE,8.20042,-26.39677,NA,11/15/09
229,PAL0910,85,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,11/22/09,44.9,13.8,212,4750,FEMALE,8.11238,-26.20372,NA,11/22/09
230,PAL0910,86,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,11/22/09,50.8,17.3,228,5600,MALE,8.27428,-26.30019,NA,11/22/09
231,PAL0910,87,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,11/20/09,43.4,14.4,218,4600,FEMALE,8.23468,-26.18599,NA,11/20/09
232,PAL0910,88,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,11/20/09,51.3,14.2,218,5300,MALE,8.15426,-26.3433,NA,11/20/09
233,PAL0910,89,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,11/25/09,47.5,14,212,4875,FEMALE,8.12691,-26.23613,NA,11/25/09
234,PAL0910,90,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,11/25/09,52.1,17,230,5550,MALE,8.27595,-26.11657,NA,11/25/09
235,PAL0910,91,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,11/25/09,47.5,15,218,4950,FEMALE,8.29671,-26.08547,NA,11/25/09
236,PAL0910,92,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,11/25/09,52.2,17.1,228,5400,MALE,8.36701,-25.89834,NA,11/25/09
237,PAL0910,93,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,12/1/09,45.5,14.5,212,4750,FEMALE,8.15566,-26.22848,NA,12/1/09
238,PAL0910,94,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,12/1/09,49.5,16.1,224,5650,MALE,8.83352,-25.69195,NA,12/1/09
239,PAL0910,95,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,11/27/09,44.5,14.7,214,4850,FEMALE,8.20106,-26.16524,NA,11/27/09
240,PAL0910,96,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,11/27/09,50.8,15.7,226,5200,MALE,8.27102,-26.11244,NA,11/27/09
241,PAL0910,97,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,11/18/09,49.4,15.8,216,4925,MALE,8.03624,-26.06594,NA,11/18/09
242,PAL0910,98,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,11/18/09,46.9,14.6,222,4875,FEMALE,7.8881,-26.04726,NA,11/18/09
243,PAL0910,99,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,11/18/09,48.4,14.4,203,4625,FEMALE,8.16582,-26.13971,NA,11/18/09
244,PAL0910,100,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,11/18/09,51.1,16.5,225,5250,MALE,8.2066,-26.36863,NA,11/18/09
245,PAL0910,101,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,11/22/09,48.5,15,219,4850,FEMALE,8.10231,-26.18763,NA,11/22/09
246,PAL0910,102,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,11/22/09,55.9,17,228,5600,MALE,8.3118,-26.35425,NA,11/22/09
247,PAL0910,103,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,11/18/09,47.2,15.5,215,4975,FEMALE,8.30817,-26.21651,NA,11/18/09
248,PAL0910,104,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,11/18/09,49.1,15,228,5500,MALE,8.65914,-25.79203,NA,11/18/09
249,PAL0910,106,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,12/1/09,46.8,16.1,215,5500,MALE,8.32359,-26.05756,NA,12/1/09
250,PAL0910,107,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,11/10/09,41.7,14.7,210,4700,FEMALE,8.12311,-26.44815,NA,11/10/09
251,PAL0910,108,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,11/10/09,53.4,15.8,219,5500,MALE,8.41017,-26.33867,NA,11/10/09
252,PAL0910,109,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,11/9/09,43.3,14,208,4575,FEMALE,8.4207,-26.38092,NA,11/9/09
253,PAL0910,110,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,11/9/09,48.1,15.1,209,5500,MALE,8.45738,-26.22664,NA,11/9/09
254,PAL0910,111,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,11/20/09,50.5,15.2,216,5000,FEMALE,8.24691,-26.18466,NA,11/20/09
255,PAL0910,112,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,11/20/09,49.8,15.9,229,5950,MALE,8.29226,-26.21019,NA,11/20/09
256,PAL0910,113,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,11/27/09,43.5,15.2,213,4650,FEMALE,8.21634,-26.11046,NA,11/27/09
257,PAL0910,114,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,11/27/09,51.5,16.3,230,5500,MALE,8.78557,-25.76147,NA,11/27/09
258,PAL0910,115,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,11/25/09,46.2,14.1,217,4375,FEMALE,8.30231,-25.96013,NA,11/25/09
259,PAL0910,116,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,11/25/09,55.1,16,230,5850,MALE,8.08354,-26.18161,NA,11/25/09
260,PAL0910,118,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,Yes,12/1/09,48.8,16.2,222,6000,MALE,8.33825,-25.88547,NA,12/1/09
261,PAL0910,119,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,No,12/1/09,47.2,13.7,214,4925,FEMALE,7.99184,-26.20538,Nest never observed with full clutch.,12/1/09
262,PAL0910,121,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,11/22/09,46.8,14.3,215,4850,FEMALE,8.41151,-26.13832,NA,11/22/09
263,PAL0910,122,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,11/22/09,50.4,15.7,222,5750,MALE,8.30166,-26.04117,NA,11/22/09
264,PAL0910,123,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A1,Yes,11/22/09,45.2,14.8,212,5200,FEMALE,8.24246,-26.11969,NA,11/22/09
265,PAL0910,124,Gentoo,Anvers,Biscoe,"Adult, 1 Egg Stage",N43A2,Yes,11/22/09,49.9,16.1,213,5400,MALE,8.3639,-26.15531,NA,11/22/09
266,PAL0708,1,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,11/19/07,46.5,17.9,192,3500,FEMALE,9.03935,-24.30229,Nest never observed with full clutch.,11/19/07
267,PAL0708,2,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,11/19/07,50,19.5,196,3900,MALE,8.92069,-24.23592,Nest never observed with full clutch.,11/19/07
268,PAL0708,3,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,11/26/07,51.3,19.2,193,3650,MALE,9.29078,-24.7557,NA,11/26/07
269,PAL0708,4,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,11/26/07,45.4,18.7,188,3525,FEMALE,8.64701,-24.62717,NA,11/26/07
270,PAL0708,5,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N64A1,Yes,11/21/07,52.7,19.8,197,3725,MALE,9.00642,-24.61867,NA,11/21/07
271,PAL0708,6,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N64A2,Yes,11/21/07,45.2,17.8,198,3950,FEMALE,8.88942,-24.49433,NA,11/21/07
272,PAL0708,7,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N66A1,Yes,11/28/07,46.1,18.2,178,3250,FEMALE,8.85664,-24.55644,NA,11/28/07
273,PAL0708,8,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N66A2,Yes,11/28/07,51.3,18.2,197,3750,MALE,8.63701,-24.84059,NA,11/28/07
274,PAL0708,9,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,11/21/07,46,18.9,195,4150,FEMALE,8.47173,-24.29229,NA,11/21/07
275,PAL0708,10,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,11/21/07,51.3,19.9,198,3700,MALE,8.79581,-24.36088,NA,11/21/07
276,PAL0708,11,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N68A1,Yes,11/28/07,46.6,17.8,193,3800,FEMALE,8.95063,-24.59897,NA,11/28/07
277,PAL0708,12,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N68A2,Yes,11/28/07,51.7,20.3,194,3775,MALE,8.68747,-24.38751,NA,11/28/07
278,PAL0708,13,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,11/26/07,47,17.3,185,3700,FEMALE,8.72037,-24.80526,NA,11/26/07
279,PAL0708,14,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,11/26/07,52,18.1,201,4050,MALE,9.0233,-24.38933,NA,11/26/07
280,PAL0708,15,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N70A1,Yes,11/22/07,45.9,17.1,190,3575,FEMALE,9.12277,-24.90024,NA,11/22/07
281,PAL0708,16,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N70A2,Yes,11/22/07,50.5,19.6,201,4050,MALE,9.8059,-24.7294,NA,11/22/07
282,PAL0708,17,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N71A1,No,11/30/07,50.3,20,197,3300,MALE,10.02019,-24.54704,Nest never observed with full clutch.,11/30/07
283,PAL0708,18,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N71A2,No,11/30/07,58,17.8,181,3700,FEMALE,9.14382,-24.57994,Nest never observed with full clutch.,11/30/07
284,PAL0708,19,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N72A1,Yes,11/30/07,46.4,18.6,190,3450,FEMALE,9.32105,-24.64162,NA,11/30/07
285,PAL0708,20,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,11/30/07,49.2,18.2,195,4400,MALE,9.27158,-24.64335,NA,11/30/07
286,PAL0708,21,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N73A1,Yes,12/3/07,42.4,17.3,181,3600,FEMALE,9.35138,-24.6879,NA,12/3/07
287,PAL0708,22,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N73A2,Yes,12/3/07,48.5,17.5,191,3400,MALE,9.42666,-24.26375,NA,12/3/07
288,PAL0708,23,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N85A1,No,11/28/07,43.2,16.6,187,2900,FEMALE,9.35416,-25.01185,Nest never observed with full clutch.,11/28/07
289,PAL0708,24,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N85A2,No,11/28/07,50.6,19.4,193,3800,MALE,9.28153,-24.97134,Nest never observed with full clutch.,11/28/07
290,PAL0708,25,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N89A1,No,11/28/07,46.7,17.9,195,3300,FEMALE,9.74144,-24.59467,Nest never observed with full clutch.,11/28/07
291,PAL0708,26,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N89A2,No,11/28/07,52,19,197,4150,MALE,9.36799,-24.47142,Nest never observed with full clutch.,11/28/07
292,PAL0809,27,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,11/25/08,50.5,18.4,200,3400,FEMALE,8.9399,-23.89017,Nest never observed with full clutch.,11/25/08
293,PAL0809,28,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,11/25/08,49.5,19,200,3800,MALE,9.63074,-24.34684,Nest never observed with full clutch.,11/25/08
294,PAL0809,29,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,11/14/08,46.4,17.8,191,3700,FEMALE,9.37369,-24.52896,NA,11/14/08
295,PAL0809,30,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,11/14/08,52.8,20,205,4550,MALE,9.25177,-24.69638,NA,11/14/08
296,PAL0809,31,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N63A1,Yes,11/24/08,40.9,16.6,187,3200,FEMALE,9.08458,-24.54903,NA,11/24/08
297,PAL0809,32,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N63A2,Yes,11/24/08,54.2,20.8,201,4300,MALE,9.49283,-24.59996,NA,11/24/08
298,PAL0809,33,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N65A1,Yes,11/24/08,42.5,16.7,187,3350,FEMALE,9.36668,-24.45195,NA,11/24/08
299,PAL0809,34,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N65A2,Yes,11/24/08,51,18.8,203,4100,MALE,9.23196,-24.17282,NA,11/24/08
300,PAL0809,35,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,11/25/08,49.7,18.6,195,3600,MALE,9.75486,-24.31198,NA,11/25/08
301,PAL0809,36,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,11/25/08,47.5,16.8,199,3900,FEMALE,9.07825,-25.1455,NA,11/25/08
302,PAL0809,37,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,11/14/08,47.6,18.3,195,3850,FEMALE,8.83502,-24.65859,NA,11/14/08
303,PAL0809,38,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,11/14/08,52,20.7,210,4800,MALE,9.43146,-24.6844,NA,11/14/08
304,PAL0809,39,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N72A1,No,11/24/08,46.9,16.6,192,2700,FEMALE,9.80589,-24.73735,Nest never observed with full clutch.,11/24/08
305,PAL0809,40,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N72A2,No,11/24/08,53.5,19.9,205,4500,MALE,10.02544,-24.90816,Nest never observed with full clutch.,11/24/08
306,PAL0809,41,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N74A1,Yes,11/24/08,49,19.5,210,3950,MALE,9.53262,-24.66867,NA,11/24/08
307,PAL0809,42,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N74A2,Yes,11/24/08,46.2,17.5,187,3650,FEMALE,9.61734,-24.66188,NA,11/24/08
308,PAL0809,43,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N75A1,Yes,11/14/08,50.9,19.1,196,3550,MALE,10.02372,-24.86594,NA,11/14/08
309,PAL0809,44,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N75A2,Yes,11/14/08,45.5,17,196,3500,FEMALE,9.36493,-24.66259,NA,11/14/08
310,PAL0910,45,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N86A1,Yes,11/17/09,50.9,17.9,196,3675,FEMALE,9.43684,-24.16566,NA,11/17/09
311,PAL0910,46,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N86A2,Yes,11/17/09,50.8,18.5,201,4450,MALE,9.45827,-24.35575,NA,11/17/09
312,PAL0910,47,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N87A1,Yes,11/27/09,50.1,17.9,190,3400,FEMALE,9.46819,-24.45721,NA,11/27/09
313,PAL0910,48,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N87A2,Yes,11/27/09,49,19.6,212,4300,MALE,9.34089,-24.45189,NA,11/27/09
314,PAL0910,49,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N88A1,Yes,11/23/09,51.5,18.7,187,3250,MALE,9.6895,-24.43062,NA,11/23/09
315,PAL0910,50,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N88A2,Yes,11/23/09,49.8,17.3,198,3675,FEMALE,9.32169,-24.41562,NA,11/23/09
316,PAL0910,51,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N90A1,Yes,11/21/09,48.1,16.4,199,3325,FEMALE,9.46929,-24.48403,NA,11/21/09
317,PAL0910,52,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N90A2,Yes,11/21/09,51.4,19,201,3950,MALE,9.43782,-24.36202,NA,11/21/09
318,PAL0910,53,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N92A1,Yes,11/23/09,45.7,17.3,193,3600,FEMALE,9.415,-24.805,NA,11/23/09
319,PAL0910,54,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N92A2,Yes,11/23/09,50.7,19.7,203,4050,MALE,9.93727,-24.59066,NA,11/23/09
320,PAL0910,55,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N93A1,Yes,11/27/09,42.5,17.3,187,3350,FEMALE,9.56534,-24.60882,NA,11/27/09
321,PAL0910,56,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N93A2,Yes,11/27/09,52.2,18.8,197,3450,MALE,9.77528,-24.56481,NA,11/27/09
322,PAL0910,57,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N94A1,Yes,11/21/09,45.2,16.6,191,3250,FEMALE,9.62357,-24.78984,NA,11/21/09
323,PAL0910,58,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N94A2,Yes,11/21/09,49.3,19.9,203,4050,MALE,9.88809,-24.59513,NA,11/21/09
324,PAL0910,59,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N95A1,Yes,11/21/09,50.2,18.8,202,3800,MALE,9.74492,-24.404,NA,11/21/09
325,PAL0910,60,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N95A2,Yes,11/21/09,45.6,19.4,194,3525,FEMALE,9.46985,-24.65786,NA,11/21/09
326,PAL0910,61,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N96A1,Yes,11/27/09,51.9,19.5,206,3950,MALE,NA,-23.78767,No delta15N data received from lab.,11/27/09
327,PAL0910,62,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N96A2,Yes,11/27/09,46.8,16.5,189,3650,FEMALE,9.65061,-24.48153,NA,11/27/09
328,PAL0910,63,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N98A1,Yes,11/19/09,45.7,17,195,3650,FEMALE,9.26715,-24.31912,NA,11/19/09
329,PAL0910,64,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N98A2,Yes,11/19/09,55.8,19.8,207,4000,MALE,9.70465,-24.53494,NA,11/19/09
330,PAL0910,65,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N99A1,No,11/21/09,43.5,18.1,202,3400,FEMALE,9.37608,-24.40753,Nest never observed with full clutch.,11/21/09
331,PAL0910,66,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N99A2,No,11/21/09,49.6,18.2,193,3775,MALE,9.4618,-24.70615,Nest never observed with full clutch.,11/21/09
332,PAL0910,67,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N100A1,Yes,11/21/09,50.8,19,210,4100,MALE,9.98044,-24.68741,NA,11/21/09
333,PAL0910,68,Chinstrap,Anvers,Dream,"Adult, 1 Egg Stage",N100A2,Yes,11/21/09,50.2,18.7,198,3775,FEMALE,9.39305,-24.25255,NA,11/21/09